Year,site,r95ptot,rx1day
1960,Auckland,0,0
1961,Auckland,0,0
1962,Auckland,0,0
1963,Auckland,34.24417406,56.4
1964,Auckland,31.89158016,44.7
1965,Auckland,33.39581615,70.4
1966,Auckland,31.24754034,66.5
1967,Auckland,37.46610796,139.4
1968,Auckland,19.86384634,58.4
1969,Auckland,26.7946185,58.9
1970,Auckland,32.9884955,80.3
1971,Auckland,27.30793479,64.7
1972,Auckland,27.95676998,68.5
1973,Auckland,16.12903226,65.1
1974,Auckland,23.75152253,38
1975,Auckland,21.20684919,88.8
1976,Auckland,35.94574228,97
1977,Auckland,17.5311305,71
1978,Auckland,20.92925026,56
1979,Auckland,39.40422067,87.6
1980,Auckland,24.9553837,63.2
1981,Auckland,14.09395973,58
1982,Auckland,28.56614474,41.1
1983,Auckland,27.80597857,39.8
1984,Auckland,30.88813204,66.2
1985,Auckland,43.65348399,161.8
1986,Auckland,31.24052439,56.1
1987,Auckland,7.340946166,36.9
1988,Auckland,27.53521127,141.6
1989,Auckland,22.21610714,61.8
1990,Auckland,22.20424155,54.9
1991,Auckland,30.34071998,50.5
1992,Auckland,31.68761221,65
1993,Auckland,25.68454962,63
1994,Auckland,8.549147973,56
1995,Auckland,23.35995436,59
1996,Auckland,26.20614035,66.4
1997,Auckland,28.62198168,81
1998,Auckland,35.39457127,71.6
1999,Auckland,33.58778626,63.2
2000,Auckland,30.63345754,64.4
2001,Auckland,28.94609034,57
2002,Auckland,20.53121365,49.8
2003,Auckland,19.32166697,62.8
2004,Auckland,26.60550459,84.8
2005,Auckland,16.98033411,35
2006,Auckland,21.73673582,72.4
2007,Auckland,20.89655172,57.6
2008,Auckland,22.43024302,57.8
2009,Auckland,13.39597902,50.4
2010,Auckland,17.5716118,38.8
2011,Auckland,37.82564401,72.6
2012,Auckland,23.02504817,44.2
2013,Auckland,25.72154656,39
2014,Auckland,26.37907998,51.2
2015,Auckland,25.02179791,65.2
2016,Auckland,23.11431143,46.6
1960,Blenheim,12.78262418,38.3
1961,Blenheim,17.46060828,56.3
1962,Blenheim,34.46157051,79.2
1963,Blenheim,42.53452244,47.1
1964,Blenheim,8.162606872,50.6
1965,Blenheim,10.68904594,30.9
1966,Blenheim,29.92434125,82.7
1967,Blenheim,25.98621499,48.1
1968,Blenheim,27.62478485,51.1
1969,Blenheim,6.380232344,34.6
1970,Blenheim,33.93059937,61.2
1971,Blenheim,18.75887532,54.5
1972,Blenheim,23.36800574,64.2
1973,Blenheim,15.11024643,40.1
1974,Blenheim,24.15948875,48.5
1975,Blenheim,25.70151478,56.8
1976,Blenheim,28.49512619,79.3
1977,Blenheim,25.76506749,52.2
1978,Blenheim,12.77463905,43.1
1979,Blenheim,18.31771531,48.8
1980,Blenheim,18.23079815,78.5
1981,Blenheim,24.85178657,45.5
1982,Blenheim,16.65980231,42.8
1983,Blenheim,25.29737206,65.9
1984,Blenheim,10.34804226,66.6
1985,Blenheim,21.59909592,50.7
1986,Blenheim,26.69915363,63.4
1987,Blenheim,34.1282536,67.8
1988,Blenheim,20.25886325,41.7
1989,Blenheim,22.86171063,38.3
1990,Blenheim,21.0577547,40.5
1991,Blenheim,5.693641618,39.4
1992,Blenheim,15.42424242,38.8
1993,Blenheim,36.78856866,76.8
1994,Blenheim,26.64052288,60
1995,Blenheim,39.03028051,102.4
1996,Blenheim,13.17659923,34.6
1997,Blenheim,10.36953243,55
1998,Blenheim,32.73381295,101.6
1999,Blenheim,18.09468487,35.8
2000,Blenheim,13.08119362,44
2001,Blenheim,26.52705061,46.2
2002,Blenheim,25.39560015,39.8
2003,Blenheim,7.41516548,35.4
2004,Blenheim,19.01668389,35.6
2005,Blenheim,7.299270073,36
2006,Blenheim,13.83951682,42.2
2007,Blenheim,15.24714829,48.4
2008,Blenheim,43.50207974,70
2009,Blenheim,40.45782533,50
2010,Blenheim,27.40975803,70.8
2011,Blenheim,14.09714889,45
2012,Blenheim,19.94502138,38
2013,Blenheim,27.01979668,50
2014,Blenheim,13.5862069,45.2
2015,Blenheim,14.97724452,38.8
2016,Blenheim,18.16417083,55.4
1960,Christchurch,29.54059829,40.6
1961,Christchurch,40.10491178,42.7
1962,Christchurch,16.34129923,73.7
1963,Christchurch,28.76360339,79.5
1964,Christchurch,27.1315978,34.3
1965,Christchurch,18.53448276,36.6
1966,Christchurch,22.29050279,34.8
1967,Christchurch,24.99074417,39.4
1968,Christchurch,32.28655545,70.6
1969,Christchurch,15.08196721,31.8
1970,Christchurch,9.081346424,28.2
1971,Christchurch,6.047720293,25.6
1972,Christchurch,25.24326347,28.3
1973,Christchurch,20.1750547,43
1974,Christchurch,34.02272437,74.6
1975,Christchurch,49.57207207,101.5
1976,Christchurch,17.04035874,39.5
1977,Christchurch,23.4286485,77
1978,Christchurch,47.43992814,59.6
1979,Christchurch,35.97093258,53.3
1980,Christchurch,35.85531512,110.4
1981,Christchurch,23.91548242,36.7
1982,Christchurch,6.405063291,25.3
1983,Christchurch,14.504336,35.3
1984,Christchurch,31.8705156,51
1985,Christchurch,29.72129784,36.2
1986,Christchurch,37.13723561,57.9
1987,Christchurch,38.36655495,38.8
1988,Christchurch,0,18.1
1989,Christchurch,22.01330633,43
1990,Christchurch,28.03720577,41.2
1991,Christchurch,32.7093755,35.3
1992,Christchurch,16.21539858,56.5
1993,Christchurch,20.50542741,41
1994,Christchurch,29.62612399,63.8
1995,Christchurch,17.30438857,55.4
1996,Christchurch,27.05444707,39.2
1997,Christchurch,20.30178326,34.6
1998,Christchurch,6.190581472,28
1999,Christchurch,15.59026735,38.2
2000,Christchurch,33.60239163,54.8
2001,Christchurch,22.74247492,43.4
2002,Christchurch,27.38755391,43.6
2003,Christchurch,23.72558361,41.2
2004,Christchurch,12.33140655,44.4
2005,Christchurch,5.743243243,23.8
2006,Christchurch,28.87837319,54
2007,Christchurch,27.12895377,37.4
2008,Christchurch,37.67103348,51.6
2009,Christchurch,4.87804878,28
2010,Christchurch,27.73835236,45.6
2011,Christchurch,22.76206323,31.2
2012,Christchurch,39.04419803,44.6
2013,Christchurch,16.34730539,55.6
2014,Christchurch,35.33419857,58.6
2015,Christchurch,16.7866522,40.2
2016,Christchurch,24.75427739,34.4
1960,Dannevirke,14.13362303,36.9
1961,Dannevirke,44.59132538,65.6
1962,Dannevirke,18.00758829,39.4
1963,Dannevirke,26.96973266,70.3
1964,Dannevirke,23.67753071,44.5
1965,Dannevirke,30.30450275,119.6
1966,Dannevirke,37.35617268,68.1
1967,Dannevirke,23.14785707,120.1
1968,Dannevirke,17.0994422,47.3
1969,Dannevirke,20.28662046,49.9
1970,Dannevirke,31.29597675,65.3
1971,Dannevirke,31.71314062,72.4
1972,Dannevirke,26.84255501,87.9
1973,Dannevirke,35.82702905,77.6
1974,Dannevirke,40.5174538,64.1
1975,Dannevirke,22.72098253,41.9
1976,Dannevirke,25.69393718,51.8
1977,Dannevirke,21.42257854,36.8
1978,Dannevirke,21.21627801,64.2
1979,Dannevirke,22.43061476,48.9
1980,Dannevirke,25.24065082,78.6
1981,Dannevirke,11.4673665,38.7
1982,Dannevirke,16.79516834,58.9
1983,Dannevirke,12.94292383,35.1
1984,Dannevirke,17.29541497,33.7
1985,Dannevirke,27.21095233,66.7
1986,Dannevirke,23.73005877,49.5
1987,Dannevirke,22.10001134,55
1988,Dannevirke,37.20703125,65.1
1989,Dannevirke,17.55201958,32.4
1990,Dannevirke,22.4831508,52.4
1991,Dannevirke,30.93586846,99.2
1992,Dannevirke,33.49761526,89.2
1993,Dannevirke,4.892141757,38.1
1994,Dannevirke,9.729848452,51.4
1995,Dannevirke,29.12999455,87.1
1996,Dannevirke,18.32001559,45.1
1997,Dannevirke,29.27294637,58.8
1998,Dannevirke,11.92173124,37.4
1999,Dannevirke,35.01204292,68
2000,Dannevirke,27.13708125,70.7
2001,Dannevirke,30.29137417,47.5
2002,Dannevirke,25.66191446,63.3
2003,Dannevirke,32.32304217,74.7
2004,Dannevirke,33.76577593,140.8
2005,Dannevirke,16.64662016,44.1
2006,Dannevirke,30.30384997,60.1
2007,Dannevirke,13.36589127,42.6
2008,Dannevirke,6.587914584,32.2
2009,Dannevirke,43.57745082,64.4
2010,Dannevirke,16.9,51
2011,Dannevirke,24.09662607,84.2
2012,Dannevirke,22.34268707,49.8
2013,Dannevirke,32.29697411,58.8
2014,Dannevirke,24.47160682,35.8
2015,Dannevirke,21.37087468,70.4
2016,Dannevirke,12.06129511,39.2
1960,Dunedin,23.02421197,36.3
1961,Dunedin,14.35072322,24.3
1962,Dunedin,19.47548107,32.2
1963,Dunedin,23.2880629,38.1
1964,Dunedin,11.3345521,55.8
1965,Dunedin,4.746263754,28.9
1966,Dunedin,25.87438887,62.3
1967,Dunedin,9.903295129,30.5
1968,Dunedin,41.00187705,80.9
1969,Dunedin,31.45451699,31.6
1970,Dunedin,24.11206369,27.3
1971,Dunedin,37.04614494,52.3
1972,Dunedin,32.35053235,61.5
1973,Dunedin,11.47123088,22.9
1974,Dunedin,25.51961459,41.6
1975,Dunedin,15.73100281,44.6
1976,Dunedin,22.99150882,41.8
1977,Dunedin,19.09889838,50.7
1978,Dunedin,35.16845703,37.3
1979,Dunedin,13.21572269,35.5
1980,Dunedin,36.23990773,106.2
1981,Dunedin,24.32232262,31.1
1982,Dunedin,29.55004327,33.9
1983,Dunedin,38.09116461,63.8
1984,Dunedin,25.90970859,41.9
1985,Dunedin,9.267734554,21.2
1986,Dunedin,31.25659979,61
1987,Dunedin,32.63021954,34.8
1988,Dunedin,22.04608295,43.4
1989,Dunedin,10.53517334,21.3
1990,Dunedin,19.80551697,34.6
1991,Dunedin,23.11738649,58.4
1992,Dunedin,23.67908788,25.7
1993,Dunedin,14.04339853,30.8
1994,Dunedin,33.79972565,40
1995,Dunedin,10.12759171,21.6
1996,Dunedin,12.28257961,25.5
1997,Dunedin,20.05638341,44.5
1998,Dunedin,16.42072214,57.6
1999,Dunedin,18.2010582,39.8
2000,Dunedin,36.96849526,54.2
2001,Dunedin,6.986190089,34.4
2002,Dunedin,22.76222701,30.6
2003,Dunedin,19.63381379,38.8
2004,Dunedin,21.06113655,65.8
2005,Dunedin,29.90714057,48
2006,Dunedin,25.24303305,82
2007,Dunedin,30.6271777,75.8
2008,Dunedin,31.19883041,55.2
2009,Dunedin,26.73796791,48.6
2010,Dunedin,37.64076577,57.6
2011,Dunedin,29.28727046,54.6
2012,Dunedin,25.19923056,42.2
2013,Dunedin,29.66684294,47.6
2014,Dunedin,22.15365628,29
2015,Dunedin,30.82171462,113.4
2016,Dunedin,35.97058824,43.8
1960,Gisborne,35.88601959,100.1
1961,Gisborne,33.01241937,111
1962,Gisborne,35.44647262,83.8
1963,Gisborne,8.602685231,69.2
1964,Gisborne,36.58570827,87.1
1965,Gisborne,40.41723202,108.3
1966,Gisborne,25.84745763,72.3
1967,Gisborne,10.06357203,45.1
1968,Gisborne,20.80605565,71.4
1969,Gisborne,12.34145104,63.1
1970,Gisborne,26.08853741,70.4
1971,Gisborne,33.06560576,64.6
1972,Gisborne,30.42863872,57.3
1973,Gisborne,29.9132797,66.2
1974,Gisborne,27.63258704,65
1975,Gisborne,23.19983612,64.4
1976,Gisborne,17.73468488,58.6
1977,Gisborne,47.56978778,149.6
1978,Gisborne,39.58378262,144
1979,Gisborne,18.78618114,52.6
1980,Gisborne,28.99082569,49.9
1981,Gisborne,22.90253647,76.1
1982,Gisborne,20.05141388,97.6
1983,Gisborne,19.03040043,62.5
1984,Gisborne,21.54744847,83.2
1985,Gisborne,26.41196013,191.5
1986,Gisborne,5.097536665,35.8
1987,Gisborne,18.55298709,66.6
1988,Gisborne,50.49219911,149.5
1989,Gisborne,24.55042313,107.7
1990,Gisborne,24.25898676,95.6
1991,Gisborne,40.70441373,65
1992,Gisborne,27.8842862,102
1993,Gisborne,25.49941246,55.2
1994,Gisborne,34.93693165,64.6
1995,Gisborne,4.974068835,42.2
1996,Gisborne,39.92447648,119.4
1997,Gisborne,37.00107875,108.6
1998,Gisborne,16.38181232,61.8
1999,Gisborne,32.57691468,60
2000,Gisborne,34.61538462,50.2
2001,Gisborne,25.74144487,66.2
2002,Gisborne,18.50746269,72.4
2003,Gisborne,21.83679272,50.4
2004,Gisborne,27.8668768,65.4
2005,Gisborne,36.98198986,145.6
2006,Gisborne,30.93812375,67.6
2007,Gisborne,25.99700897,53.2
2008,Gisborne,30.02427184,60.8
2009,Gisborne,39.92609537,84.8
2010,Gisborne,30.91254097,110.8
2011,Gisborne,43.29641117,75.2
2012,Gisborne,42.49050167,152.8
2013,Gisborne,27.08397259,79.6
2014,Gisborne,28.89423967,88
2015,Gisborne,36.2482695,99
2016,Gisborne,22.76764843,45.4
1960,Gore,0,0
1961,Gore,0,0
1962,Gore,0,0
1963,Gore,0,0
1964,Gore,0,0
1965,Gore,0,0
1966,Gore,0,0
1967,Gore,0,0
1968,Gore,0,0
1969,Gore,0,0
1970,Gore,0,0
1971,Gore,0,0
1972,Gore,19.24486804,34.7
1973,Gore,2.730673317,21.9
1974,Gore,7.439926063,26.3
1975,Gore,19.11462279,39.4
1976,Gore,3.48036716,27.3
1977,Gore,17.53609688,39.3
1978,Gore,28.2674772,90
1979,Gore,19.99238385,42.8
1980,Gore,30.11579347,83.3
1981,Gore,8.34670947,23.3
1982,Gore,24.1126865,47.7
1983,Gore,30.28368794,61.3
1984,Gore,25.81735069,68.4
1985,Gore,9.15042188,23.2
1986,Gore,21.11025102,36.7
1987,Gore,24.28240328,48.4
1988,Gore,41.79255511,40
1989,Gore,25.72769953,62.2
1990,Gore,20.82777036,36
1991,Gore,14.48391223,30.4
1992,Gore,20.56237108,39
1993,Gore,13.70476738,31.5
1994,Gore,19.42380128,37.8
1995,Gore,20.68408839,32.8
1996,Gore,15.2916074,30
1997,Gore,26.28923767,61.4
1998,Gore,20.61102502,52.8
1999,Gore,21.15949119,41.4
2000,Gore,19.17583704,45
2001,Gore,18.81954523,48.6
2002,Gore,14.15012107,30.1
2003,Gore,15.11006904,24.6
2004,Gore,14.96586732,37.8
2005,Gore,26.12556795,43
2006,Gore,26.42786939,37.8
2007,Gore,14.29704017,23.6
2008,Gore,23.26190476,26
2009,Gore,15.147155,27
2010,Gore,23.61814702,40
2011,Gore,17.07575116,64
2012,Gore,21.48382177,36.4
2013,Gore,24.05247813,53.8
2014,Gore,21.65013716,30
2015,Gore,10.83068362,44.6
2016,Gore,18.20518813,33.8
1960,Hamilton,21.11329083,80.3
1961,Hamilton,22.49348644,85.3
1962,Hamilton,25.46046945,60.3
1963,Hamilton,10.46640141,56.5
1964,Hamilton,15.27314174,79
1965,Hamilton,20.43710377,95.3
1966,Hamilton,31.18811881,67.5
1967,Hamilton,35.66403133,134.1
1968,Hamilton,12.55063883,53.5
1969,Hamilton,18.18350496,49.2
1970,Hamilton,13.7065278,77
1971,Hamilton,24.64922537,45.5
1972,Hamilton,37.06091596,79.8
1973,Hamilton,20.55003044,44.3
1974,Hamilton,20.13988371,74.6
1975,Hamilton,22.21498901,48.9
1976,Hamilton,31.01326405,88.3
1977,Hamilton,28.94166734,81.1
1978,Hamilton,30.00410172,51
1979,Hamilton,26.50147929,59
1980,Hamilton,13.21933574,43.5
1981,Hamilton,11.26019022,68.2
1982,Hamilton,23.93189509,50.6
1983,Hamilton,28.40365828,41
1984,Hamilton,20.19477191,52.7
1985,Hamilton,32.13774455,80.1
1986,Hamilton,33.0440066,73.7
1987,Hamilton,20.13717904,97.2
1988,Hamilton,19.01972607,41.8
1989,Hamilton,15.8619005,74.5
1990,Hamilton,16.43642305,70
1991,Hamilton,24.75338572,37.4
1992,Hamilton,19.29093625,44.8
1993,Hamilton,21.88576799,40.8
1994,Hamilton,8.895311496,45
1995,Hamilton,31.78241997,51
1996,Hamilton,32.31699127,70.2
1997,Hamilton,13.55769231,56.8
1998,Hamilton,37.59632727,58.8
1999,Hamilton,14.16044776,46
2000,Hamilton,8.915085651,63
2001,Hamilton,27.99865794,52.6
2002,Hamilton,14.87826871,51
2003,Hamilton,22.59400084,80.4
2004,Hamilton,24.76501839,83
2005,Hamilton,23.46098648,51.8
2006,Hamilton,26.02588384,49.8
2007,Hamilton,25.69979335,55
2008,Hamilton,23.1861999,50.6
2009,Hamilton,14.64462501,50.2
2010,Hamilton,18.63170832,78.4
2011,Hamilton,35.27867131,72.6
2012,Hamilton,26.83234714,57.8
2013,Hamilton,16.55081721,68.8
2014,Hamilton,21.27618682,52.6
2015,Hamilton,19.83017867,66.8
2016,Hamilton,3.378319547,38.8
1960,Hokitika,0,0
1961,Hokitika,0,0
1962,Hokitika,0,0
1963,Hokitika,0,0
1964,Hokitika,15.76539781,138.4
1965,Hokitika,14.08132264,86.4
1966,Hokitika,17.85197042,96
1967,Hokitika,29.29995364,166.1
1968,Hokitika,28.7192294,119.1
1969,Hokitika,18.87037262,92.2
1970,Hokitika,27.7647379,85.1
1971,Hokitika,21.50830955,84.6
1972,Hokitika,32.31917529,175.3
1973,Hokitika,12.98598464,89.4
1974,Hokitika,27.4434318,101.3
1975,Hokitika,18.99621149,85.8
1976,Hokitika,15.99351301,110.8
1977,Hokitika,5.085927567,71.7
1978,Hokitika,37.24753738,137.8
1979,Hokitika,23.62642425,117.8
1980,Hokitika,12.99902263,79.1
1981,Hokitika,27.30235108,103.4
1982,Hokitika,9.900268508,79.1
1983,Hokitika,33.88538459,166.3
1984,Hokitika,18.69593686,143.4
1985,Hokitika,16.46173689,88
1986,Hokitika,14.4874931,100.6
1987,Hokitika,26.47362311,128.9
1988,Hokitika,17.05950916,110.5
1989,Hokitika,25.72506317,100.1
1990,Hokitika,18.04420323,144
1991,Hokitika,16.95127337,121
1992,Hokitika,34.9107482,123.5
1993,Hokitika,22.99372789,103.5
1994,Hokitika,22.03164136,101.8
1995,Hokitika,26.45904509,79
1996,Hokitika,28.63815143,116.8
1997,Hokitika,13.78851349,109.5
1998,Hokitika,26.62196144,140
1999,Hokitika,26.13249641,113.3
2000,Hokitika,29.79737783,109.5
2001,Hokitika,13.80643279,82.3
2002,Hokitika,17.55861453,90
2003,Hokitika,14.46147473,85.4
2004,Hokitika,14.60423263,91.1
2005,Hokitika,24.55562095,148.5
2006,Hokitika,28.3025981,157.2
2007,Hokitika,17.22433305,135.1
2008,Hokitika,14.52786918,71.2
2009,Hokitika,24.55053794,151
2010,Hokitika,28.12478384,88.4
2011,Hokitika,21.57684251,127.3
2012,Hokitika,30.76609163,97.6
2013,Hokitika,20.61797115,80.1
2014,Hokitika,13.91746955,88
2015,Hokitika,31.21842543,211.3
2016,Hokitika,33.0214769,156.1
1960,Invercargill,22.45736593,39.9
1961,Invercargill,12.37903962,39.9
1962,Invercargill,14.17389465,40.6
1963,Invercargill,14.19100891,34
1964,Invercargill,22.38346949,46
1965,Invercargill,24.94880826,43.2
1966,Invercargill,19.22178079,27.4
1967,Invercargill,21.4350045,39.6
1968,Invercargill,22.06485278,42.2
1969,Invercargill,7.221393962,27.4
1970,Invercargill,24.71140677,37.6
1971,Invercargill,19.3562278,34.8
1972,Invercargill,27.68444631,41.6
1973,Invercargill,7.370270829,25.9
1974,Invercargill,9.100139612,25.7
1975,Invercargill,9.982389471,29.9
1976,Invercargill,10.00651183,42.3
1977,Invercargill,28.95914941,43
1978,Invercargill,25.70751924,51
1979,Invercargill,25.9994164,50.4
1980,Invercargill,25.8615936,73.4
1981,Invercargill,15.21263438,25.7
1982,Invercargill,28.02912922,43
1983,Invercargill,20.93062894,51.8
1984,Invercargill,29.23834976,134.4
1985,Invercargill,22.03217267,43.8
1986,Invercargill,28.95970009,32
1987,Invercargill,18.54817187,53.9
1988,Invercargill,24.55385097,44.9
1989,Invercargill,26.60316862,49.7
1990,Invercargill,14.45062874,33.6
1991,Invercargill,17.38947368,67.2
1992,Invercargill,10.54316295,29.7
1993,Invercargill,16.59777717,35
1994,Invercargill,21.44226162,42.4
1995,Invercargill,30.46127067,26.9
1996,Invercargill,20.23857663,33
1997,Invercargill,21.01973935,64.3
1998,Invercargill,14.64410239,32.3
1999,Invercargill,28.11530743,52.3
2000,Invercargill,12.54800307,29.8
2001,Invercargill,26.17876772,52.5
2002,Invercargill,13.27794325,45.9
2003,Invercargill,14.55117491,31
2004,Invercargill,21.02234512,62.3
2005,Invercargill,24.43269844,35.5
2006,Invercargill,20,34.5
2007,Invercargill,18.35106383,37.5
2008,Invercargill,17.84838678,41.4
