Year,site,r95ptot,rx1day
2009,Invercargill,15.00048109,30.5
2010,Invercargill,25.94479437,43.6
2011,Invercargill,27.61489046,53.8
2012,Invercargill,26.19609323,33.3
2013,Invercargill,22.35431865,46
2014,Invercargill,14.46425289,38.4
2015,Invercargill,12.60185185,40.7
2016,Invercargill,9.8770214,28.6
1960,Kerikeri,0,0
1961,Kerikeri,0,0
1962,Kerikeri,0,0
1963,Kerikeri,0,0
1964,Kerikeri,0,0
1965,Kerikeri,0,0
1966,Kerikeri,0,0
1967,Kerikeri,0,0
1968,Kerikeri,0,0
1969,Kerikeri,0,0
1970,Kerikeri,0,0
1971,Kerikeri,0,0
1972,Kerikeri,0,0
1973,Kerikeri,0,0
1974,Kerikeri,0,0
1975,Kerikeri,0,0
1976,Kerikeri,0,0
1977,Kerikeri,0,0
1978,Kerikeri,0,0
1979,Kerikeri,0,0
1980,Kerikeri,0,0
1981,Kerikeri,0,0
1982,Kerikeri,18.53686553,83
1983,Kerikeri,31.64022518,125.3
1984,Kerikeri,17.31354179,150
1985,Kerikeri,41.00300194,132.3
1986,Kerikeri,32.24786784,163.2
1987,Kerikeri,28.47042485,73.5
1988,Kerikeri,35.13323983,136.4
1989,Kerikeri,42.41725338,120.4
1990,Kerikeri,19.86357999,65.5
1991,Kerikeri,15.2172199,65.6
1992,Kerikeri,21.32126907,111.2
1993,Kerikeri,25.78475336,117.2
1994,Kerikeri,9.612306598,57.6
1995,Kerikeri,28.85652024,87.5
1996,Kerikeri,32.81916639,162.4
1997,Kerikeri,30.04409791,130.4
1998,Kerikeri,31.94037146,86.5
1999,Kerikeri,29.07484513,83
2000,Kerikeri,21.64276402,73
2001,Kerikeri,31.2475384,146.3
2002,Kerikeri,24.03558816,72.2
2003,Kerikeri,30.93958996,116.4
2004,Kerikeri,27.14268396,131.8
2005,Kerikeri,4.364370583,56.2
2006,Kerikeri,42.32214591,113.2
2007,Kerikeri,42.4106051,207.6
2008,Kerikeri,29.10650541,157.6
2009,Kerikeri,37.22916536,132.4
2010,Kerikeri,17.75577097,77
2011,Kerikeri,52.69606718,252.2
2012,Kerikeri,22.75665738,167.6
2013,Kerikeri,31.54707415,95
2014,Kerikeri,43.1452727,116.8
2015,Kerikeri,0,41
2016,Kerikeri,22.2936965,61
1960,Lake.Tekapo,22.29852555,32
1961,Lake.Tekapo,40.22112655,74.9
1962,Lake.Tekapo,8.619274339,27.9
1963,Lake.Tekapo,28.02415876,52.1
1964,Lake.Tekapo,26.96278979,42.4
1965,Lake.Tekapo,34.29398986,52.1
1966,Lake.Tekapo,20.09005146,42.4
1967,Lake.Tekapo,47.30524829,97.3
1968,Lake.Tekapo,19.92481203,35.6
1969,Lake.Tekapo,18.84597487,52.3
1970,Lake.Tekapo,40.99866647,56.6
1971,Lake.Tekapo,22.14965986,28.2
1972,Lake.Tekapo,40.24239086,60
1973,Lake.Tekapo,32.1376636,30.1
1974,Lake.Tekapo,20.59707904,27
1975,Lake.Tekapo,32.89493575,37
1976,Lake.Tekapo,14.27844235,30.1
1977,Lake.Tekapo,28.96430661,99.5
1978,Lake.Tekapo,17.35395189,35.6
1979,Lake.Tekapo,36.98735739,48.2
1980,Lake.Tekapo,36.9121813,74
1981,Lake.Tekapo,18.93795204,71.5
1982,Lake.Tekapo,18.0141844,39
1983,Lake.Tekapo,37.53964059,83
1984,Lake.Tekapo,27.57832898,58
1985,Lake.Tekapo,22.38379023,46
1986,Lake.Tekapo,41.36024994,99
1987,Lake.Tekapo,16.532429,52
1988,Lake.Tekapo,16.42216789,31.6
1989,Lake.Tekapo,21.85950413,30
1990,Lake.Tekapo,29.98575499,80.7
1991,Lake.Tekapo,36.45699615,91.5
1992,Lake.Tekapo,19.39058172,68
1993,Lake.Tekapo,20.33092765,42.3
1994,Lake.Tekapo,47.16217778,116.2
1995,Lake.Tekapo,35.15248796,50.8
1996,Lake.Tekapo,10.26140156,25.9
1997,Lake.Tekapo,36.84408501,57.3
1998,Lake.Tekapo,4.984662577,26
1999,Lake.Tekapo,33.39474896,41.5
2000,Lake.Tekapo,33.21304292,43
2001,Lake.Tekapo,6.814044213,26.2
2002,Lake.Tekapo,18.35364777,32.8
2003,Lake.Tekapo,11.96383028,51.6
2004,Lake.Tekapo,14.00067069,30.2
2005,Lake.Tekapo,15.70293231,33.7
2006,Lake.Tekapo,26.72360248,60.5
2007,Lake.Tekapo,7.066492829,27.1
2008,Lake.Tekapo,5.66358316,30
2009,Lake.Tekapo,27.83043253,98.8
2010,Lake.Tekapo,32.85691849,67.9
2011,Lake.Tekapo,30.64401982,71.4
2012,Lake.Tekapo,32.18496402,43
2013,Lake.Tekapo,46.8723099,48.3
2014,Lake.Tekapo,39.55788249,180
2015,Lake.Tekapo,26.46646647,70
2016,Lake.Tekapo,19.40665155,31.6
1960,Masterton,0,0
1961,Masterton,0,0
1962,Masterton,0,0
1963,Masterton,0,0
1964,Masterton,0,0
1965,Masterton,0,0
1966,Masterton,0,0
1967,Masterton,0,0
1968,Masterton,0,0
1969,Masterton,0,0
1970,Masterton,0,0
1971,Masterton,0,0
1972,Masterton,0,0
1973,Masterton,0,0
1974,Masterton,0,0
1975,Masterton,0,0
1976,Masterton,0,0
1977,Masterton,0,0
1978,Masterton,0,0
1979,Masterton,0,0
1980,Masterton,0,0
1981,Masterton,0,0
1982,Masterton,0,0
1983,Masterton,0,0
1984,Masterton,0,0
1985,Masterton,0,0
1986,Masterton,0,0
1987,Masterton,0,0
1988,Masterton,0,0
1989,Masterton,0,0
1990,Masterton,0,0
1991,Masterton,0,0
1992,Masterton,0,0
1993,Masterton,27.53259779,52
1994,Masterton,19.61623412,90.5
1995,Masterton,27.07831883,47.6
1996,Masterton,12.11904275,38.6
1997,Masterton,13.93095768,44.8
1998,Masterton,10.75655431,43
1999,Masterton,20.33024944,34.9
2000,Masterton,20.17414904,57.7
2001,Masterton,32.77671217,57.3
2002,Masterton,16.00780234,39.1
2003,Masterton,32.42471134,82.5
2004,Masterton,29.69107551,76.7
2005,Masterton,30.96085409,81.7
2006,Masterton,40.11651105,91.1
2007,Masterton,16.79988581,34
2008,Masterton,33.51643708,47
2009,Masterton,20.36049488,35.5
2010,Masterton,16.51674434,67.8
2011,Masterton,29.87281226,81.4
2012,Masterton,25.79202385,47
2013,Masterton,37.51962323,62.8
2014,Masterton,15.37267081,37.4
2015,Masterton,8.605293654,32.8
2016,Masterton,16.80717316,37.4
1960,Milford.Sound,28.39019857,235
1961,Milford.Sound,18.98789002,279.7
1962,Milford.Sound,9.092704117,189.5
1963,Milford.Sound,24.50039339,172
1964,Milford.Sound,10.93871755,215.9
1965,Milford.Sound,20.33477895,292.1
1966,Milford.Sound,17.40672572,304.8
1967,Milford.Sound,37.00811054,345.4
1968,Milford.Sound,26.3101482,234.2
1969,Milford.Sound,17.76042095,176.3
1970,Milford.Sound,29.76618941,283.2
1971,Milford.Sound,16.90526957,176.5
1972,Milford.Sound,33.45666886,270
1973,Milford.Sound,32.01244252,232
1974,Milford.Sound,17.70245236,373.7
1975,Milford.Sound,26.51787549,300.4
1976,Milford.Sound,14.25363432,207.5
1977,Milford.Sound,18.45972851,232.6
1978,Milford.Sound,48.09609031,412.2
1979,Milford.Sound,24.06096974,316
1980,Milford.Sound,23.95779942,223
1981,Milford.Sound,16.6797676,216
1982,Milford.Sound,41.61288797,326
1983,Milford.Sound,27.82537581,360
1984,Milford.Sound,23.45193123,345
1985,Milford.Sound,15.74853619,195
1986,Milford.Sound,19.04055391,349.6
1987,Milford.Sound,32.95686469,341.8
1988,Milford.Sound,33.699987,521.1
1989,Milford.Sound,25.2774599,348.2
1990,Milford.Sound,18.91657763,199.5
1991,Milford.Sound,23.79170328,327.1
1992,Milford.Sound,16.17198117,235
1993,Milford.Sound,31.85476045,272.5
1994,Milford.Sound,28.40326386,537.5
1995,Milford.Sound,34.17160143,300
1996,Milford.Sound,22.78752964,240
1997,Milford.Sound,24.47330144,227.3
1998,Milford.Sound,27.74299077,231
1999,Milford.Sound,32.85312984,326
2000,Milford.Sound,23.09635253,192.5
2001,Milford.Sound,13.18906473,198.5
2002,Milford.Sound,15.01142891,315
2003,Milford.Sound,21.07205314,260
2004,Milford.Sound,12.82992747,252
2005,Milford.Sound,12.92476886,306
2006,Milford.Sound,20.36149508,220
2007,Milford.Sound,19.89233269,225
2008,Milford.Sound,18.25461105,156
2009,Milford.Sound,27.09503109,203.5
2010,Milford.Sound,25.54336816,313.5
2011,Milford.Sound,20.45167575,218.6
2012,Milford.Sound,26.27588486,208.5
2013,Milford.Sound,26.86567164,247.4
2014,Milford.Sound,30.8966313,227.5
2015,Milford.Sound,23.14576194,420
2016,Milford.Sound,33.92963303,235.6
1960,0pier,23.24491055,47.3
1961,0pier,24.51418226,55.4
1962,0pier,19.1720308,52.7
1963,0pier,40.6921725,205.6
1964,0pier,6.108374384,31
1965,0pier,24.75388601,45.8
1966,0pier,22.50155569,38
1967,0pier,23.96883593,94.4
1968,0pier,15.63017618,71.9
1969,0pier,5.715353007,30.6
1970,0pier,30.7079646,111.8
1971,0pier,23.01172845,98.7
1972,0pier,20.92683817,45.9
1973,0pier,30.18867925,44.7
1974,0pier,27.74905548,136.7
1975,0pier,18.70770017,74.6
1976,0pier,27.84982935,69.4
1977,0pier,25.89450788,92
1978,0pier,26.64769323,71.5
1979,0pier,24.22028986,51.5
1980,0pier,30.99375355,85.6
1981,0pier,13.96190987,38.5
1982,0pier,14.5280236,47.7
1983,0pier,8.646464646,42.8
1984,0pier,16.30416456,32.9
1985,0pier,25.61797753,68.6
1986,0pier,6.874884495,37.2
1987,0pier,34.50130852,90.8
1988,0pier,37.23668716,84.4
1989,0pier,44.30950294,67.9
1990,0pier,28.120145,73.3
1991,0pier,28.49657983,51.9
1992,0pier,32.18416125,64.5
1993,0pier,16.13508443,64.8
1994,0pier,7.449714428,30
1995,0pier,10.81343698,39
1996,0pier,32.95774648,60.8
1997,0pier,41.25656696,69.3
1998,0pier,25.95781317,87.8
1999,0pier,34.11485774,66.2
2000,0pier,21.86397177,50.4
2001,0pier,18.66597725,72.6
2002,0pier,41.29050926,64.2
2003,0pier,29.59336325,51.8
2004,0pier,15.92736346,47
2005,0pier,36.74692111,78.2
2006,0pier,18.83182276,38.4
2007,0pier,14.69228547,35.4
2008,0pier,26.14424411,44.4
2009,0pier,35.68355641,62
2010,0pier,40.83620865,72.6
2011,0pier,49.92440278,142.4
2012,0pier,32.04751565,66.6
2013,0pier,34.4548034,116.5
2014,0pier,5.13029316,31.5
2015,0pier,26.22982424,62.63915
2016,0pier,29.66614864,69.8
1960,Nelson,21.60094807,71.9
1961,Nelson,33.06315025,77
1962,Nelson,42.44834105,91.4
1963,Nelson,34.71841384,77.2
1964,Nelson,28.61100497,86.4
1965,Nelson,21.0186679,99.8
1966,Nelson,24.59323538,64.5
1967,Nelson,24.70497408,59.7
1968,Nelson,30.89203752,69.1
1969,Nelson,31.47113594,72.6
1970,Nelson,44.21245142,137.4
1971,Nelson,8.065934066,37.6
1972,Nelson,36.72392638,71.5
1973,Nelson,19.73989782,51.4
1974,Nelson,33.92094502,87.5
1975,Nelson,24.85608171,50.6
1976,Nelson,24.53677709,81
1977,Nelson,11.26643763,47.6
1978,Nelson,24.35976741,69.1
1979,Nelson,9.945750452,55
1980,Nelson,18.87686062,50.8
1981,Nelson,22.85244103,56.9
1982,Nelson,25.6344086,61.2
1983,Nelson,31.44826188,83.2
1984,Nelson,13.36982017,44.5
1985,Nelson,30.65863108,138.4
1986,Nelson,29.84529644,98.7
1987,Nelson,36.809367,84
1988,Nelson,23.33613269,59.9
1989,Nelson,9.872480461,61.3
1990,Nelson,41.1833785,95.4
1991,Nelson,9.048694779,36.7
1992,Nelson,16.71813588,43.1
1993,Nelson,27.70538244,51.6
1994,Nelson,26.61522515,52.5
1995,Nelson,41.50273418,110.2
1996,Nelson,17.94747082,57.3
1997,Nelson,16.27162076,67.8
1998,Nelson,41.30666261,121.3
1999,Nelson,10.2581294,46.9
2000,Nelson,12.40626378,39.8
2001,Nelson,32.6420287,67.3
2002,Nelson,18.96283905,53
2003,Nelson,19.58592658,77.1
2004,Nelson,25.54901337,68.6
2005,Nelson,14.59485073,53.2
2006,Nelson,19.5113438,54
2007,Nelson,21.39917695,97.1
2008,Nelson,34.67363387,104.6
2009,Nelson,9.397590361,37.6
2010,Nelson,27.53259779,58.1
2011,Nelson,51.02363287,167.9
2012,Nelson,37.06839675,65.6
2013,Nelson,25.52962999,90.4
2014,Nelson,27.52217623,87.1
2015,Nelson,12.31155779,42.2
2016,Nelson,29.65773329,137.8
1960,New.Plymouth,27.7537797,74.3
1961,New.Plymouth,27.50682506,70.5
1962,New.Plymouth,35.95949617,94
1963,New.Plymouth,21.50307569,76.9
1964,New.Plymouth,29.20947661,66.9
1965,New.Plymouth,19.72989236,60.6
1966,New.Plymouth,34.72858452,69.2
1967,New.Plymouth,27.10591655,104
1968,New.Plymouth,23.97418478,75.1
1969,New.Plymouth,32.6770218,97.3
1970,New.Plymouth,31.71965769,58.1
1971,New.Plymouth,25.26847079,330.3
1972,New.Plymouth,8.453165965,64.5
1973,New.Plymouth,7.194609477,61.2
1974,New.Plymouth,26.14910314,95.6
1975,New.Plymouth,27.30675014,46.2
1976,New.Plymouth,17.36282267,76.9
1977,New.Plymouth,23.19271009,80.7
1978,New.Plymouth,35.63134448,65.1
1979,New.Plymouth,19.29861111,58.4
1980,New.Plymouth,21.22570016,81.9
1981,New.Plymouth,15.0175644,67.3
1982,New.Plymouth,33.47970927,75
1983,New.Plymouth,22.2780149,57
1984,New.Plymouth,34.64999657,57.6
1985,New.Plymouth,34.79018542,59.3
1986,New.Plymouth,30.85154387,85.6
1987,New.Plymouth,18.61750454,71.1
1988,New.Plymouth,18.61302682,48.5
1989,New.Plymouth,20.15789474,72.4
1990,New.Plymouth,33.74752895,159.3
1991,New.Plymouth,22.52240551,64.7
1992,New.Plymouth,27.75873016,50.8
1993,New.Plymouth,30.36386449,118.2
1994,New.Plymouth,20.57563588,54.8
1995,New.Plymouth,26.70750029,99
1996,New.Plymouth,9.490986214,58.2
1997,New.Plymouth,18.99115044,50
1998,New.Plymouth,28.28699769,74.4
1999,New.Plymouth,23.09334092,101
2000,New.Plymouth,17.27189503,63.6
2001,New.Plymouth,34.14874001,66.6
2002,New.Plymouth,22.12183436,89.2
2003,New.Plymouth,34.83015017,74.4
2004,New.Plymouth,24.88453066,83.6
2005,New.Plymouth,12.77975997,68.4
2006,New.Plymouth,9.356828194,35.8
2007,New.Plymouth,6.535440706,34.4
2008,New.Plymouth,20.95784418,63.8
2009,New.Plymouth,9.822184589,52.8
2010,New.Plymouth,25.4015544,83
2011,New.Plymouth,37.95199341,102.4
2012,New.Plymouth,23.59050445,67
2013,New.Plymouth,10.64575084,55.8
2014,New.Plymouth,7.064595258,45
2015,New.Plymouth,24.53430259,64.2
2016,New.Plymouth,0,28.2
1960,Queenstown,0,0
1961,Queenstown,0,0
1962,Queenstown,0,0
1963,Queenstown,0,0
1964,Queenstown,0,0
1965,Queenstown,0,0
1966,Queenstown,0,0
1967,Queenstown,0,0
1968,Queenstown,0,0
1969,Queenstown,22.94496069,51.2
1970,Queenstown,27.63536866,43.7
1971,Queenstown,18.84910904,32.5
1972,Queenstown,24.83403,49.2
1973,Queenstown,0,15.3
1974,Queenstown,0,22.2
1975,Queenstown,18.96296296,40.8
1976,Queenstown,13.43873518,33.7
1977,Queenstown,20.35465007,42.8
1978,Queenstown,28.49765258,72
1979,Queenstown,19.51670408,47.2
1980,Queenstown,35.67047377,40.8
1981,Queenstown,16.96875539,49.7
1982,Queenstown,26.92641767,45.2
1983,Queenstown,26.91312384,56.7
1984,Queenstown,21.09086107,42.8
1985,Queenstown,29.56010618,41.6
1986,Queenstown,16.70447181,45.1
1987,Queenstown,27.84667418,79.1
1988,Queenstown,26.97803652,41.6
1989,Queenstown,17.8807947,38.2
1990,Queenstown,3.60619116,22.6
1991,Queenstown,28.04981602,51.9
1992,Queenstown,13.70759166,37.6
1993,Queenstown,22.91037261,44.4
1994,Queenstown,36.83123709,63
1995,Queenstown,32.44929797,58.8
1996,Queenstown,14.57514363,41.8
1997,Queenstown,29.52272078,48.4
1998,Queenstown,15.09593679,29.6
1999,Queenstown,47.5019216,86
2000,Queenstown,17.11606096,37.6
2001,Queenstown,8.986013986,28.2
2002,Queenstown,27.49675746,38.8
2003,Queenstown,14.39859526,31.2
2004,Queenstown,9.498111171,23.8
2005,Queenstown,16.13488035,31.2
2006,Queenstown,33.87840048,64.8
2007,Queenstown,14.23916585,37.8
2008,Queenstown,18.08985421,26.6
2009,Queenstown,15.42247744,42
2010,Queenstown,21.48058252,63
2011,Queenstown,15.37446387,35.4
2012,Queenstown,20.35911602,31.2
2013,Queenstown,28.52996662,64.6
2014,Queenstown,3.268164575,22.4
2015,Queenstown,20.35825988,55.4
2016,Queenstown,22.75042445,49
1960,Reefton,0,0
1961,Reefton,22.78195489,52.1
1962,Reefton,17.55401427,67.1
1963,Reefton,24.21265368,72.4
1964,Reefton,16.16452712,62.5
1965,Reefton,18.3546899,51.1
1966,Reefton,24.67095892,80.3
1967,Reefton,20.75314218,76.2
1968,Reefton,29.52333127,94.7
1969,Reefton,28.49924204,74.2
1970,Reefton,31.93923309,166.4
1971,Reefton,25.03280278,79.1
1972,Reefton,22.51027653,72.1
1973,Reefton,10.95012872,56.9
1974,Reefton,28.71271503,100
1975,Reefton,25.87021721,124.9
1976,Reefton,20.36825081,55.5
1977,Reefton,3.011572856,45.8
1978,Reefton,28.43241331,78.2
1979,Reefton,21.10799439,101.2
1980,Reefton,19.6203061,75
1981,Reefton,16.57939809,85
1982,Reefton,10.55351784,57
1983,Reefton,32.87766652,145.3
1984,Reefton,15.42516161,77
1985,Reefton,23.36566387,56
1986,Reefton,19.95144322,104
1987,Reefton,28.51031467,64
1988,Reefton,23.06300095,93.5
1989,Reefton,34.56915524,85.3
1990,Reefton,13.06906969,77.3
1991,Reefton,10.62079282,83
1992,Reefton,19.5856772,62.5
1993,Reefton,12.26990464,95.3
1994,Reefton,29.7087844,98.2
1995,Reefton,36.60582141,96.5
1996,Reefton,22.79884319,75.3
1997,Reefton,35.95446501,120
1998,Reefton,31.07991979,94.4
1999,Reefton,31.49727044,72.4
2000,Reefton,24.08888412,85.2
2001,Reefton,15.32717378,66.8
2002,Reefton,9.53001194,70.4
2003,Reefton,14.32407191,63.4
2004,Reefton,16.53255988,87
2005,Reefton,0,35.8
2006,Reefton,30.48023184,116.8
2007,Reefton,14.09934171,69
2008,Reefton,19.7242842,91.8
2009,Reefton,15.78275925,86.8
2010,Reefton,18.78483835,71.2
2011,Reefton,29.82597324,83.6
2012,Reefton,20.36801296,94.6
2013,Reefton,14.0625,80.8
2014,Reefton,6.468305304,58.2
2015,Reefton,16.30216189,82.8
2016,Reefton,17.88321168,82.2
1960,Rotorua,0,0
1961,Rotorua,0,0
1962,Rotorua,0,0
1963,Rotorua,0,0
1964,Rotorua,27.74055805,70.3
1965,Rotorua,32.9676512,108.5
1966,Rotorua,35.18034216,159
1967,Rotorua,29.30970149,192.2
1968,Rotorua,28.53996007,100.6
1969,Rotorua,30.98644017,96.9
1970,Rotorua,30.25916561,139.6
1971,Rotorua,35.28578655,84.9
1972,Rotorua,19.87459781,85.2
1973,Rotorua,27.52803782,58.3
1974,Rotorua,34.58992624,116.5
1975,Rotorua,29.06331484,107.1
1976,Rotorua,19.72596935,65.6
1977,Rotorua,29.20050964,79.7
1978,Rotorua,19.63510848,67.2
1979,Rotorua,24.45536349,77.6
1980,Rotorua,5.997838617,66.6
1981,Rotorua,10.18616833,79.4
1982,Rotorua,39.51705297,76.4
1983,Rotorua,35.52996374,102.8
1984,Rotorua,18.51591596,76
1985,Rotorua,30.09232955,78.4
1986,Rotorua,50.91935717,136.2
1987,Rotorua,8.679695385,50
1988,Rotorua,37.98014379,111
1989,Rotorua,13.64079699,63.2
1990,Rotorua,37.95126039,104.6
1991,Rotorua,17.0393756,63.1
1992,Rotorua,20.80547596,64.6
1993,Rotorua,19.42628138,74.8
1994,Rotorua,16.50470695,117.6
1995,Rotorua,35.49850614,114.8
1996,Rotorua,31.35350517,85.4
1997,Rotorua,21.64012739,76.6
1998,Rotorua,31.7632171,78.6
1999,Rotorua,33.74206578,122.8
2000,Rotorua,30.6345733,70.8
2001,Rotorua,27.55670771,95.2
2002,Rotorua,13.48481631,81
2003,Rotorua,18.81188119,67.8
2004,Rotorua,35.13867248,120
2005,Rotorua,23.08679609,98.8
2006,Rotorua,22.75852585,139.6
2007,Rotorua,12.97427355,86.6
2008,Rotorua,32.62885192,108.4
2009,Rotorua,19.00121803,62.4
2010,Rotorua,22.72534913,112.8
2011,Rotorua,50.37449393,157.6
2012,Rotorua,17.266308,63.2
2013,Rotorua,17.44273219,73
2014,Rotorua,15.53269793,65.4
