Year,site,r95ptot,rx1day
2015,Rotorua,11.03435041,60
2016,Rotorua,24.23303378,82.8
1960,Tara.Hills,9.660639088,39
1961,Tara.Hills,32.69521411,88.1
1962,Tara.Hills,29.89949749,45.2
1963,Tara.Hills,24.25292334,36.4
1964,Tara.Hills,18.67276888,30
1965,Tara.Hills,27.15763195,38.4
1966,Tara.Hills,31.38447147,52.7
1967,Tara.Hills,34.70822281,66.6
1968,Tara.Hills,28.39410396,32.3
1969,Tara.Hills,20.95926413,39.7
1970,Tara.Hills,33.01958403,54
1971,Tara.Hills,10.74486301,26.3
1972,Tara.Hills,19.22868985,39.1
1973,Tara.Hills,28.37175086,43.8
1974,Tara.Hills,17.15871254,30.5
1975,Tara.Hills,17.12753477,39.1
1976,Tara.Hills,6.635921086,25.9
1977,Tara.Hills,6.306306306,23.1
1978,Tara.Hills,21.45322086,58.4
1979,Tara.Hills,37.21780604,71.1
1980,Tara.Hills,33.62613654,49
1981,Tara.Hills,19.17690153,35.2
1982,Tara.Hills,23.17797373,42.4
1983,Tara.Hills,36.22303622,68.2
1984,Tara.Hills,38.05831266,41.7
1985,Tara.Hills,22.75641026,50.6
1986,Tara.Hills,21.2145749,31
1987,Tara.Hills,22.74486454,46.2
1988,Tara.Hills,30.42230422,31
1989,Tara.Hills,37.85760379,49.6
1990,Tara.Hills,10.86649162,30.7
1991,Tara.Hills,28.96259159,44.6
1992,Tara.Hills,23.86447336,50
1993,Tara.Hills,16.69684168,33.6
1994,Tara.Hills,26.00151172,54
1995,Tara.Hills,28.35667919,59.8
1996,Tara.Hills,28.50979687,38
1997,Tara.Hills,22.80952381,39.2
1998,Tara.Hills,10.90909091,28.6
1999,Tara.Hills,38.43175218,39.8
2000,Tara.Hills,34.46050232,53.4
2001,Tara.Hills,7.704918033,28.2
2002,Tara.Hills,6.154669521,23
2003,Tara.Hills,8.113258916,29.8
2004,Tara.Hills,20.88618593,53.2
2005,Tara.Hills,6.818181818,24
2006,Tara.Hills,17.40518962,57
2007,Tara.Hills,7.871198569,26.4
2008,Tara.Hills,30.65335753,35.6
2009,Tara.Hills,32.61821366,70
2010,Tara.Hills,16.54957065,84.8
2011,Tara.Hills,28.27206535,43.2
2012,Tara.Hills,11.69379144,30.4
2013,Tara.Hills,28.81446039,65.4
2014,Tara.Hills,11.03421761,29.2
2015,Tara.Hills,6.69365722,24.8
2016,Tara.Hills,21.49675449,36.8
1960,Taumarunui,21.32150241,61.6
1961,Taumarunui,28.28511677,77.2
1962,Taumarunui,21.41990291,41
1963,Taumarunui,22.44377675,62.6
1964,Taumarunui,19.24359658,49.9
1965,Taumarunui,16.86523909,60.1
1966,Taumarunui,24.37286626,39.7
1967,Taumarunui,19.85204526,70.1
1968,Taumarunui,20.78554595,54.5
1969,Taumarunui,21.0990099,60.9
1970,Taumarunui,15.20255679,41.9
1971,Taumarunui,26.82318415,60.1
1972,Taumarunui,11.67082294,40.6
1973,Taumarunui,23.64276287,49.2
1974,Taumarunui,34.30873954,70
1975,Taumarunui,16.78672779,47.4
1976,Taumarunui,22.46532671,48.6
1977,Taumarunui,16.79124605,58.2
1978,Taumarunui,22.45176556,49.4
1979,Taumarunui,28.25686722,51
1980,Taumarunui,22.30735552,43
1981,Taumarunui,11.04831648,45.4
1982,Taumarunui,5.96208724,30.5
1983,Taumarunui,14.02565554,47.5
1984,Taumarunui,15.96181224,36.6
1985,Taumarunui,19.53333948,33.3
1986,Taumarunui,24.7926123,51.3
1987,Taumarunui,17.71165979,39.5
1988,Taumarunui,20.78476552,75
1989,Taumarunui,18.67813715,69.4
1990,Taumarunui,22.75603468,63.7
1991,Taumarunui,16.28550075,69.3
1992,Taumarunui,18.19260293,50.1
1993,Taumarunui,14.91841492,59.1
1994,Taumarunui,27.23630586,67.4
1995,Taumarunui,24.26513643,67.1
1996,Taumarunui,31.62087751,44.2
1997,Taumarunui,24.54889534,93.2
1998,Taumarunui,32.40317072,79.6
1999,Taumarunui,29.52358416,67.5
2000,Taumarunui,37.1,64.8
2001,Taumarunui,28.81958152,60.7
2002,Taumarunui,14.39878013,51.2
2003,Taumarunui,29.64215907,84.9
2004,Taumarunui,22.13805224,75.7
2005,Taumarunui,11.20112716,40.7
2006,Taumarunui,15.38461538,39.5
2007,Taumarunui,20.02089136,39.4
2008,Taumarunui,26.78367905,65.9
2009,Taumarunui,23.95522989,50.6
2010,Taumarunui,22.65010352,53.2
2011,Taumarunui,29.60877074,80.9
2012,Taumarunui,18.77652934,62.4
2013,Taumarunui,14.8487626,56.2
2014,Taumarunui,20.82640287,68.6
2015,Taumarunui,22.34799483,63.4
2016,Taumarunui,22.73706897,34.8
1960,Taupo,0,0
1961,Taupo,0,0
1962,Taupo,0,0
1963,Taupo,0,0
1964,Taupo,0,0
1965,Taupo,0,0
1966,Taupo,0,0
1967,Taupo,0,0
1968,Taupo,0,0
1969,Taupo,0,0
1970,Taupo,0,0
1971,Taupo,0,0
1972,Taupo,0,0
1973,Taupo,0,0
1974,Taupo,0,0
1975,Taupo,0,0
1976,Taupo,0,0
1977,Taupo,17.45998092,42.4
1978,Taupo,31.39534884,36.5
1979,Taupo,35.08927135,58.7
1980,Taupo,19.97223324,61.6
1981,Taupo,24.47435646,43.1
1982,Taupo,16.24908425,53.2
1983,Taupo,15.3887114,41.3
1984,Taupo,14.45245451,63.6
1985,Taupo,38.72498453,63.4
1986,Taupo,34.43197034,59.5
1987,Taupo,15.26219373,76.1
1988,Taupo,27.50596659,91.6
1989,Taupo,15.93582888,55.3
1990,Taupo,17.45383868,45
1991,Taupo,25.05637233,50.8
1992,Taupo,22.91366165,68.6
1993,Taupo,21.02215509,59
1994,Taupo,20.56669237,51
1995,Taupo,35.34508076,89
1996,Taupo,31.15611814,56.8
1997,Taupo,21.19615032,36.4
1998,Taupo,33.0142606,57.2
1999,Taupo,19.65105601,54.4
2000,Taupo,18.71345029,38.6
2001,Taupo,15.90434177,37.4
2002,Taupo,28.37969741,61.4
2003,Taupo,7.675341861,39.2
2004,Taupo,19.56703521,43.6
2005,Taupo,27.94149279,37
2006,Taupo,26.49500254,74.4
2007,Taupo,18.32829809,47.4
2008,Taupo,22.39653215,100.6
2009,Taupo,14.53065969,35
2010,Taupo,10.90084986,35.4
2011,Taupo,47.21762173,113.6
2012,Taupo,17.61060985,38.8
2013,Taupo,0,23
2014,Taupo,4.565437944,27
2015,Taupo,18.80204136,41
2016,Taupo,9.512485137,38
1960,Tauranga,34.69495322,114.5
1961,Tauranga,45.87971762,105.6
1962,Tauranga,41.88096276,162.5
1963,Tauranga,49.35377875,85.2
1964,Tauranga,12.87528383,74.7
1965,Tauranga,45.63670122,108.1
1966,Tauranga,27.29218448,153.7
1967,Tauranga,36.04787933,112.4
1968,Tauranga,31.88911569,71.4
1969,Tauranga,40.34601495,73.4
1970,Tauranga,39.04331987,96.9
1971,Tauranga,32.20483642,94.1
1972,Tauranga,32.62184276,90.9
1973,Tauranga,15.6628941,96.9
1974,Tauranga,45.83388793,123.8
1975,Tauranga,27.31028152,68.6
1976,Tauranga,25.45220616,66.4
1977,Tauranga,28.092827,89.5
1978,Tauranga,31.59612073,132.8
1979,Tauranga,38.22834419,178.1
1980,Tauranga,14.07954643,116.9
1981,Tauranga,23.23373359,88.1
1982,Tauranga,13.62071013,39.1
1983,Tauranga,38.41492283,75.6
1984,Tauranga,12.62831687,93.9
1985,Tauranga,25.44332474,78.3
1986,Tauranga,30.39097138,64.2
1987,Tauranga,35.02951172,90.3
1988,Tauranga,22.21858906,79.8
1989,Tauranga,17.95900503,70
1990,Tauranga,25.32886468,61.8
1991,Tauranga,21.23122566,70.8
1992,Tauranga,19.93948081,98.6
1993,Tauranga,12.46840775,51
1994,Tauranga,23.89760837,74.2
1995,Tauranga,38.91730074,120
1996,Tauranga,35.71328769,126.2
1997,Tauranga,25.79116922,73.6
1998,Tauranga,39.41488507,87.8
1999,Tauranga,20.47753946,53.6
2000,Tauranga,34.24138235,173.8
2001,Tauranga,33.54964309,108.8
2002,Tauranga,13.5788895,60.6
2003,Tauranga,19.59207124,54
2004,Tauranga,38.3854093,129.8
2005,Tauranga,43.22541966,240.6
2006,Tauranga,27.42106788,72.2
2007,Tauranga,23.8049124,83
2008,Tauranga,24.69013386,91
2009,Tauranga,24.47320392,78.4
2010,Tauranga,26.04373757,120
2011,Tauranga,48.16005716,174.4
2012,Tauranga,34.6878432,97.8
2013,Tauranga,36.16980035,112.6
2014,Tauranga,36.40125956,87.6
2015,Tauranga,16.65459812,49.2
2016,Tauranga,21.99768244,71.4
1960,Timaru,0,17.9
1961,Timaru,26.85015291,47.3
1962,Timaru,0,22.2
1963,Timaru,28.44827586,44.9
1964,Timaru,14.92079714,34
1965,Timaru,19.16733709,38.1
1966,Timaru,31.3345521,54.8
1967,Timaru,23.63323289,50
1968,Timaru,33.52834657,63.5
1969,Timaru,7.87327478,25.1
1970,Timaru,12.91686238,32.1
1971,Timaru,11.84273999,25.9
1972,Timaru,27.84834864,39.4
1973,Timaru,29.63125549,56.3
1974,Timaru,33.2492236,49.8
1975,Timaru,24.88224785,41.6
1976,Timaru,15.46648551,34.8
1977,Timaru,18.91757696,26.5
1978,Timaru,26.26836706,44.9
1979,Timaru,29.35478291,55.5
1980,Timaru,42.54022809,75.1
1981,Timaru,15.18936342,26.7
1982,Timaru,0,22.1
1983,Timaru,30.49482163,35.6
1984,Timaru,0,17.6
1985,Timaru,8.675078864,33
1986,Timaru,49.97156829,108.5
1987,Timaru,24.79737886,46
1988,Timaru,19.76182813,36
1989,Timaru,10.7965767,26.3
1990,Timaru,25.69974555,32.4
1991,Timaru,45.40274141,90
1992,Timaru,10.99754702,30
1993,Timaru,19.87504881,51
1994,Timaru,32.22543353,64.4
1995,Timaru,21.57367668,45
1996,Timaru,19.40104167,36.4
1997,Timaru,12.59879126,27.8
1998,Timaru,16.51606426,37.6
1999,Timaru,18.27045358,35
2000,Timaru,32.26241901,111.8
2001,Timaru,8.075511274,30.8
2002,Timaru,16.93418941,30
2003,Timaru,21.77455862,35.4
2004,Timaru,32.30820106,59.2
2005,Timaru,39.03288201,49.6
2006,Timaru,20.94686649,37.6
2007,Timaru,11.83188671,26.6
2008,Timaru,30.84789092,45
2009,Timaru,32.96167247,56.4
2010,Timaru,40.42056075,61.4
2011,Timaru,41.64744646,49.2
2012,Timaru,40.69529652,38.4
2013,Timaru,14.96078056,49.4
2014,Timaru,19.26091825,38.6
2015,Timaru,25.05543237,40.4
2016,Timaru,29.03106509,54.4
1960,Waiouru,11.9376783,49.6
1961,Waiouru,28.18606425,62.7
1962,Waiouru,16.66180616,57.9
1963,Waiouru,24.62036623,61.5
1964,Waiouru,14.35661765,40.6
1965,Waiouru,20.32925285,74.9
1966,Waiouru,16.51204198,35.8
1967,Waiouru,28.79278219,88.9
1968,Waiouru,19.5140218,76.5
1969,Waiouru,11.44249049,26.9
1970,Waiouru,18.12052255,46
1971,Waiouru,31.09992938,64.5
1972,Waiouru,20.07330138,48.5
1973,Waiouru,14.14469994,40.9
1974,Waiouru,31.50660637,47.8
1975,Waiouru,8.856811904,46.1
1976,Waiouru,20.59594547,58.2
1977,Waiouru,16.55152834,40
1978,Waiouru,13.89813156,33.8
1979,Waiouru,13.81193913,42.8
1980,Waiouru,21.05500858,61.4
1981,Waiouru,16.49158593,34.7
1982,Waiouru,6.263022429,27.2
1983,Waiouru,21.48411464,37.9
1984,Waiouru,9.230588787,31.6
1985,Waiouru,33.06819387,48.1
1986,Waiouru,17.48425272,39.7
1987,Waiouru,27.33474693,47.9
1988,Waiouru,21.62895081,41.3
1989,Waiouru,20.35181019,53.9
1990,Waiouru,10.13142916,45.3
1991,Waiouru,20.96514291,52.7
1992,Waiouru,27.39480752,44.5
1993,Waiouru,17.74568596,32.2
1994,Waiouru,13.54403708,31.8
1995,Waiouru,20.79894644,46.8
1996,Waiouru,11.47858353,36.5
1997,Waiouru,23.05673991,35.2
1998,Waiouru,21.04023973,43.8
1999,Waiouru,31.61064272,68.2
2000,Waiouru,21.97836488,53.3
2001,Waiouru,26.54867257,53.5
2002,Waiouru,17.92153589,46.4
2003,Waiouru,17.74034915,36.7
2004,Waiouru,33.84235347,131.5
2005,Waiouru,6.204556471,26.9
2006,Waiouru,23.12794694,69.2
2007,Waiouru,26.55225607,54
2008,Waiouru,30.17279186,42
2009,Waiouru,33.10804379,40.7
2010,Waiouru,19.12022918,36.9
2011,Waiouru,27.30633237,120.5
2012,Waiouru,27.31765171,48
2013,Waiouru,29.05664285,50.5
2014,Waiouru,9.355421047,31.7
2015,Waiouru,26.23664424,60.5
2016,Waiouru,13.67474803,29
1960,Wellington,12.1037464,68.2
1961,Wellington,13.24399261,52.5
1962,Wellington,31.15920368,105.7
1963,Wellington,22.72144949,119.7
1964,Wellington,25.88302472,53.9
1965,Wellington,22.63390286,65.5
1966,Wellington,33.88767901,91.7
1967,Wellington,25.94148652,77
1968,Wellington,28.64641657,78.2
1969,Wellington,16.67178699,48.3
1970,Wellington,20.53502989,52
1971,Wellington,28.62242918,100.4
1972,Wellington,22.01046338,47.2
1973,Wellington,17.50114837,57.4
1974,Wellington,32.69820046,93.8
1975,Wellington,28.21654721,70.4
1976,Wellington,35.39509894,119.7
1977,Wellington,35.75985604,54.8
1978,Wellington,20.10662056,66.8
1979,Wellington,30.58660027,64.3
1980,Wellington,28.51341552,64.6
1981,Wellington,20.66656404,111.9
1982,Wellington,30.22504688,64.1
1983,Wellington,32.19419185,74.4
1984,Wellington,19.58556757,49.7
1985,Wellington,15.80957978,48.9
1986,Wellington,29.8547814,58.3
1987,Wellington,20.10045662,50.7
1988,Wellington,17.94665325,58.4
1989,Wellington,12.24797122,60.1
1990,Wellington,24.07475266,63.9
1991,Wellington,31.11059837,61.4
1992,Wellington,22.22222222,55.1
1993,Wellington,23.65662951,72.9
1994,Wellington,13.72141372,108
1995,Wellington,27.03761755,55.6
1996,Wellington,15.67322239,62.8
1997,Wellington,33.32231678,83.2
1998,Wellington,29.58762165,96.1
1999,Wellington,21.39105642,60.2
2000,Wellington,16.16783755,50.5
2001,Wellington,15.2171925,70.2
2002,Wellington,24.38146304,60.1
2003,Wellington,14.48326726,69.7
2004,Wellington,24.7498509,87
2005,Wellington,30.46940486,76.4
2006,Wellington,32.50320924,70.8
2007,Wellington,16.29671789,57.6
2008,Wellington,30.0450615,94.4
2009,Wellington,25.04395078,54.8
2010,Wellington,18.40324763,68.6
2011,Wellington,17.7014531,69
2012,Wellington,21.60350606,60.8
2013,Wellington,32.88045432,62
2014,Wellington,13.40075853,62.2
2015,Wellington,18.31786215,47.4
2016,Wellington,22.82738095,54.6
1960,Whanganui,19.76759717,52.1
1961,Whanganui,41.94915254,65.5
1962,Whanganui,12.57825839,46.5
1963,Whanganui,13.34571915,31.5
1964,Whanganui,18.64984657,43.4
1965,Whanganui,12.02222978,35.8
1966,Whanganui,18.24925816,60.5
1967,Whanganui,19.40505016,89.4
1968,Whanganui,21.30256162,38.1
1969,Whanganui,19.76519542,42.9
1970,Whanganui,11.76470588,53.6
1971,Whanganui,28.26633166,76.5
1972,Whanganui,27.92859251,40.1
1973,Whanganui,12.26281951,78.2
1974,Whanganui,28.39959483,40.1
1975,Whanganui,20.23766655,37.6
1976,Whanganui,27.42522411,74.1
1977,Whanganui,18.30511831,36.6
1978,Whanganui,16.18668038,26.9
1979,Whanganui,11.53978248,55.1
1980,Whanganui,10.85091584,38.6
1981,Whanganui,17.57471406,35.8
1982,Whanganui,10.58134672,50.6
1983,Whanganui,3.579916815,24.1
1984,Whanganui,22.36468993,41.1
1985,Whanganui,16.20273109,35.4
1986,Whanganui,24.40255459,42.8
1987,Whanganui,22.84963887,45.2
1988,Whanganui,20.01282188,54
1989,Whanganui,42.08023774,53.2
1990,Whanganui,24.51974962,74.1
1991,Whanganui,27.52683816,45.6
1992,Whanganui,29.9297469,57.8
1993,Whanganui,17.44096311,31.4
1994,Whanganui,22.98951905,61.6
1995,Whanganui,21.84596683,44.2
1996,Whanganui,2.551075559,23.6
1997,Whanganui,17.64051196,46.6
1998,Whanganui,20.0867679,47.8
1999,Whanganui,15.83202921,78
2000,Whanganui,34.95260664,84
2001,Whanganui,25.65627564,53.8
2002,Whanganui,27.12378641,51.4
2003,Whanganui,24.68545546,48.8
2004,Whanganui,27.42600897,64.4
2005,Whanganui,17.55933627,32
2006,Whanganui,20.22233986,45.2
2007,Whanganui,3.609831029,28.2
2008,Whanganui,20.33551555,44.2
2009,Whanganui,24.75288303,75.4
2010,Whanganui,19.95206027,39.2
2011,Whanganui,35.66421896,125.4
2012,Whanganui,13.25301205,44.2
2013,Whanganui,30.11385442,58.6
2014,Whanganui,18.93192206,40.2
2015,Whanganui,45.85384324,78.2
2016,Whanganui,12.18007313,29.2
1960,Whangaparaoa,0,0
1961,Whangaparaoa,0,0
1962,Whangaparaoa,0,0
1963,Whangaparaoa,0,0
1964,Whangaparaoa,0,0
1965,Whangaparaoa,0,0
1966,Whangaparaoa,0,0
1967,Whangaparaoa,0,0
1968,Whangaparaoa,0,0
1969,Whangaparaoa,0,0
1970,Whangaparaoa,0,0
1971,Whangaparaoa,0,0
1972,Whangaparaoa,0,0
1973,Whangaparaoa,0,0
1974,Whangaparaoa,0,0
1975,Whangaparaoa,0,0
1976,Whangaparaoa,0,0
1977,Whangaparaoa,0,0
1978,Whangaparaoa,0,0
1979,Whangaparaoa,0,0
1980,Whangaparaoa,0,0
1981,Whangaparaoa,0,0
1982,Whangaparaoa,0,0
1983,Whangaparaoa,0,0
1984,Whangaparaoa,0,0
1985,Whangaparaoa,0,0
1986,Whangaparaoa,0,0
1987,Whangaparaoa,23.73941105,113.4
1988,Whangaparaoa,53.41454057,114.4
1989,Whangaparaoa,40.31611088,101.4
1990,Whangaparaoa,10.55490881,48
1991,Whangaparaoa,41.27377998,153
1992,Whangaparaoa,13.5187647,38
1993,Whangaparaoa,14.17516276,53.6
1994,Whangaparaoa,14.68822171,76.4
1995,Whangaparaoa,22.35343035,117.4
1996,Whangaparaoa,24.69146457,44.9
1997,Whangaparaoa,31.28359493,68.2
1998,Whangaparaoa,35.46570107,55.8
1999,Whangaparaoa,25.09178643,51.8
2000,Whangaparaoa,31.7377313,90
2001,Whangaparaoa,32.22010728,66.4
2002,Whangaparaoa,14.6263911,33.4
2003,Whangaparaoa,9.054501132,39.2
2004,Whangaparaoa,17.80565643,53.8
2005,Whangaparaoa,21.45313367,57
2006,Whangaparaoa,33.62989324,74.4
2007,Whangaparaoa,23.70572207,145
2008,Whangaparaoa,25.32180949,54
2009,Whangaparaoa,27.90178571,70.2
2010,Whangaparaoa,31.46451938,80.6
2011,Whangaparaoa,33.01031572,149.6
2012,Whangaparaoa,25.99760575,50
2013,Whangaparaoa,23.6328125,52.2
2014,Whangaparaoa,22.33092301,56.2
2015,Whangaparaoa,17.55617978,58.8
2016,Whangaparaoa,36.64921466,104.4
1960,Whangarei,40.82157234,98.7
1961,Whangarei,33.98740135,88.1
1962,Whangarei,30.85457271,103.7
1963,Whangarei,29.40602909,82.4
1964,Whangarei,20.52074858,69.4
1965,Whangarei,21.58655023,65.4
1966,Whangarei,26.26355344,127.3
1967,Whangarei,33.26825741,86.1
1968,Whangarei,31.92222222,94
1969,Whangarei,37.43258586,131.9
1970,Whangarei,33.08684578,113.9
1971,Whangarei,31.26646296,95.6
1972,Whangarei,32.15714805,73.8
1973,Whangarei,26.3202858,148.9
1974,Whangarei,45.15747255,127.2
1975,Whangarei,48.11768794,288
1976,Whangarei,38.61527889,106.9
1977,Whangarei,40.87754645,119.1
1978,Whangarei,38.54575657,107.2
1979,Whangarei,38.87514787,86.5
1980,Whangarei,34.74811583,131.5
1981,Whangarei,27.95722392,65.3
1982,Whangarei,32.76528461,86.2
1983,Whangarei,34.52540107,101.3
1984,Whangarei,27.78239778,92.1
1985,Whangarei,43.76291117,91.8
1986,Whangarei,25.7890549,77.3
1987,Whangarei,11.07959917,42.4
1988,Whangarei,32.24146586,109.6
1989,Whangarei,53.03699343,115.4
1990,Whangarei,16.42869891,50
1991,Whangarei,18.16056819,89.4
1992,Whangarei,18.89166734,58
1993,Whangarei,14.97348887,79
1994,Whangarei,9.500609013,78
1995,Whangarei,30.72355703,225
1996,Whangarei,35.70418552,118
1997,Whangarei,34.36696199,106.4
1998,Whangarei,32.69340159,83.4
1999,Whangarei,24.39609662,73.6
2000,Whangarei,51.95545539,148.6
2001,Whangarei,37.69288203,83
2002,Whangarei,31.4598473,75.6
2003,Whangarei,30.37316344,78.4
2004,Whangarei,18.06688418,56
2005,Whangarei,14.34678344,74.2
2006,Whangarei,47.14901773,76.8
2007,Whangarei,48.68677601,197.8
2008,Whangarei,29.65383846,97.2
2009,Whangarei,28.33269305,96.6
2010,Whangarei,22.19724067,83.2
2011,Whangarei,29.56454121,211.4
2012,Whangarei,39.05942399,133
2013,Whangarei,24.11235288,61.8
2014,Whangarei,54.01682311,93
2015,Whangarei,19.41941942,59
2016,Whangarei,17.41378771,56.2